Running suite(s): photontest
Running suite(s): photontest
Ranks  Senders  Bytes  Sync (us)  Sync GET    Async (us)  
2      1        0      1.0487     N/A       1.0742
2      1        1      1.7781     N/A       1.6491
2      1        8      1.7629     1.0439     1.6677
2      1        64     1.7671     1.0393     1.6736
2      1        128    1.7711     1.0411     2.1527
2      1        192    1.7139     1.0111     1.6332
2      1        256    1.7077     1.0127     1.7919
2      1        2048   1.8185     1.1240     1.7414
2      1        4096   1.8610     1.1730     1.9174
2      1        8192   2.0336     1.3467     1.9845
2      1        12288  2.3426     1.5750     2.4267
2      1        16384  2.6805     1.8862     2.5923
2      2        0      1.9508     N/A       2.1801
2      2        1      3.4742     N/A       3.7176
2      2        8      3.5110     1.7122     4.5240
2      2        64     3.4874     1.7178     3.6255
2      2        128    3.5440     1.7226     3.6897
2      2        192    3.5770     1.7719     3.5015
2      2        256    3.5280     1.7453     3.6738
2      2        2048   3.6847     1.8551     3.4351
2      2        4096   3.7018     1.8947     3.8076
2      2        8192   3.9139     2.1462     4.1891
2      2        12288  4.3889     2.4683     5.0827
2      2        16384  4.7387     2.8861     4.8800
# Photon OS GET Test
# Size            Latency (us)
100%: Checks: 21, Failures: 0, Errors: 0
photon_test_put_wc.c:108:P:photontest-core:test_photon_put_wc:0: Passed
photon_rdma_with_completion.c:18:P:photontest-core:test_rdma_with_completion:0: Passed
photon_test.c:36:P:photontest-core:test_photon:0: Passed
photon_data_movement.c:30:P:photontest-core:test_photon_test_get:0: Passed
photon_data_movement.c:113:P:photontest-core:test_photon_test_put:0: Passed
photon_message_passing.c:22:P:photontest-core:test_photon_interleaved:0: Passed
photon_pingpong.c:164:P:photontest-core:test_photon_pingpong_for_photon:0: Passed
photon_pingpong.c:215:P:photontest-core:test_photon_pingpong_for_mpi:0: Passed
photon_pingpong.c:263:P:photontest-core:test_photon_pingpong_for_pwc:0: Passed
photon_rendezvous.c:19:P:photontest-core:test_photon_send_request:0: Passed
photon_one_sided_put.c:18:P:photontest-core:test_rdma_one_sided_put_direct:0: Passed
photon_one_sided_put.c:87:P:photontest-core:test_rdma_one_sided_put_direct_array:0: Passed
photon_buffers_remote.c:24:P:photontest-core:test_photon_get_remote_buffers:0: Passed
photon_buffers_private.c:38:P:photontest-core:test_photon_get_private_buffers:0: Passed
photon_one_sided_get.c:17:P:photontest-core:test_rdma_one_sided_get_direct:0: Passed
photon_os_get_bench.c:32:P:photontest-core:test_photon_test_get_bench:0: Passed
photon_os_put_bench.c:32:P:photontest-core:test_photon_test_put_bench:0: Passed
photon_send_buffer_bench.c:32:P:photontest-core:test_photon_send_buffer_bench:0: Passed
photon_recv_buffer_bench.c:32:P:photontest-core:test_photon_recv_buffer_bench:0: Passed
photon_send_buffer_bd_bench.c:32:P:photontest-core:test_photon_send_buffer_bd_bench:0: Passed
photon_recv_buffer_bd_bench.c:32:P:photontest-core:test_photon_recv_buffer_bd_bench:0: Passed

