Running suite(s): photontest
Running suite(s): photontest
Ranks  Senders  Bytes  Sync (us)  Sync GET    Async (us)  
2      1        0      1.1205     N/A       0.9785
2      1        1      1.0180     N/A       0.8870
2      1        8      1.0166     0.9948     0.8914
2      1        64     1.0251     0.9931     0.8977
2      1        128    1.0323     0.9952     0.9114
2      1        192    1.0634     1.0136     0.9502
2      1        256    1.0682     1.0154     1.1655
2      1        2048   1.2725     1.1253     1.2019
2      1        4096   1.4727     1.1621     1.3984
2      1        8192   1.9355     1.3393     1.8641
2      1        12288  2.3820     1.5892     2.2569
2      1        16384  2.7179     1.9259     2.5950
2      2        0      1.9866     N/A       2.1198
2      2        1      1.9902     N/A       1.9081
2      2        8      1.9909     1.7831     1.9976
2      2        64     1.9687     1.7639     2.0856
2      2        128    1.9869     1.7516     2.1031
2      2        192    2.0125     1.7651     2.1589
2      2        256    2.0337     1.7425     2.1508
2      2        2048   2.3032     1.8553     2.5565
2      2        4096   2.5383     1.8770     2.8179
2      2        8192   3.0830     2.1165     2.8314
2      2        12288  4.2211     2.4856     4.1052
2      2        16384  4.5909     2.7948     4.6608
# Photon OS GET Test
# Size            Latency (us)    Bandwidth (MB/s)
1                         0.83                1.20
2                         0.83                2.40
4                         0.87                4.62
8                         1.23                6.49
16                        0.83               19.20
32                        0.87               36.92
64                        0.87               73.85
128                       0.87              147.69
256                       0.87              295.38
512                       0.87              590.77
1024                      0.87             1181.54
2048                      0.87             2363.08
4096                      0.93             4388.57
8192                      1.10             7447.27
16384                     1.71             9581.29
32768                     2.55            12850.20
65536                     4.09            16023.47
131072                    7.74            16934.37
262144                   18.25            14364.05
524288                   37.81            13866.38
1048576                  75.12            13958.68
2097152                 148.17            14153.69
4194304                 294.26            14253.73
# Photon OS PUT Test
# Size            Latency (us)    Bandwidth (MB/s)
1                         0.87                1.15
2                         0.83                2.40
4                         0.87                4.62
8                         0.83                9.60
16                        1.33               12.00
32                        0.83               38.40
64                        0.87               73.85
128                       0.87              147.69
256                       0.87              295.38
512                       0.83              614.40
1024                      0.87             1181.54
2048                      0.90             2275.56
4096                      0.97             4237.24
8192                      1.10             7447.27
16384                     1.71             9581.29
32768                     2.53            12951.78
65536                     4.14            15829.95
131072                    7.97            16445.67
262144                   18.26            14356.19
524288                   38.71            13543.99
1048576                  76.60            13688.98
2097152                 151.51            13841.67
4194304                 304.25            13785.72
# Photon send buffer latency benchmark
# Size            Latency (us)
1024                9022341.00              476.04
2048                4793480.00              896.00
4096                2664623.00             1611.85
8192                1624318.00             2644.17
16384               1182317.00             3632.67
32768                680923.00             6307.57
65536                452728.00             9486.86
131072               355389.00            12085.26
262144               323706.00            13268.11
524288               323622.00            13271.56
1048576              311126.00            13804.59
2097152              303267.00            14162.33
4194304              298978.00            14365.50
100%: Checks: 24, Failures: 0, Errors: 0
photon_pingpong.c:164:P:photontest-core:test_photon_pingpong_for_photon:0: Passed
photon_pingpong.c:215:P:photontest-core:test_photon_pingpong_for_mpi:0: Passed
photon_pingpong.c:263:P:photontest-core:test_photon_pingpong_for_pwc:0: Passed
photon_test_put_wc.c:108:P:photontest-core:test_photon_put_wc:0: Passed
photon_rdma_with_completion.c:18:P:photontest-core:test_rdma_with_completion:0: Passed
photon_test.c:36:P:photontest-core:test_photon:0: Passed
photon_data_movement.c:30:P:photontest-core:test_photon_test_get:0: Passed
photon_data_movement.c:113:P:photontest-core:test_photon_test_put:0: Passed
photon_message_passing.c:22:P:photontest-core:test_photon_interleaved:0: Passed
photon_rendezvous.c:19:P:photontest-core:test_photon_send_request:0: Passed
photon_one_sided_put.c:18:P:photontest-core:test_rdma_one_sided_put_direct:0: Passed
photon_one_sided_put.c:87:P:photontest-core:test_rdma_one_sided_put_direct_array:0: Passed
photon_buffers_remote.c:24:P:photontest-core:test_photon_get_remote_buffers:0: Passed
photon_buffers_private.c:38:P:photontest-core:test_photon_get_private_buffers:0: Passed
photon_one_sided_get.c:17:P:photontest-core:test_rdma_one_sided_get_direct:0: Passed
photon_os_get_bench.c:34:P:photontest-core:test_photon_test_get_bench:0: Passed
photon_os_put_bench.c:35:P:photontest-core:test_photon_test_put_bench:0: Passed
photon_send_buffer_bench.c:32:P:photontest-core:test_photon_send_buffer_bench:0: Passed
photon_recv_buffer_bench.c:32:P:photontest-core:test_photon_recv_buffer_bench:0: Passed
photon_send_buffer_bd_bench.c:32:P:photontest-core:test_photon_send_buffer_bd_bench:0: Passed
photon_recv_buffer_bd_bench.c:32:P:photontest-core:test_photon_recv_buffer_bd_bench:0: Passed
photon_os_put_bw.c:34:P:photontest-core:test_photon_test_put_bw_bench:0: Passed
photon_os_get_bw.c:34:P:photontest-core:test_photon_test_get_bw_bench:0: Passed
photon_put_wc_bw.c:34:P:photontest-core:test_photon_test_put_wc_bw_bench:0: Passed
100%: Checks: 24, Failures: 0, Errors: 0
photon_pingpong.c:164:P:photontest-core:test_photon_pingpong_for_photon:0: Passed
photon_pingpong.c:215:P:photontest-core:test_photon_pingpong_for_mpi:0: Passed
photon_pingpong.c:263:P:photontest-core:test_photon_pingpong_for_pwc:0: Passed
photon_test_put_wc.c:108:P:photontest-core:test_photon_put_wc:0: Passed
photon_rdma_with_completion.c:18:P:photontest-core:test_rdma_with_completion:0: Passed
photon_test.c:36:P:photontest-core:test_photon:0: Passed
photon_data_movement.c:30:P:photontest-core:test_photon_test_get:0: Passed
photon_data_movement.c:113:P:photontest-core:test_photon_test_put:0: Passed
photon_message_passing.c:22:P:photontest-core:test_photon_interleaved:0: Passed
photon_rendezvous.c:19:P:photontest-core:test_photon_send_request:0: Passed
photon_one_sided_put.c:18:P:photontest-core:test_rdma_one_sided_put_direct:0: Passed
photon_one_sided_put.c:87:P:photontest-core:test_rdma_one_sided_put_direct_array:0: Passed
photon_buffers_remote.c:24:P:photontest-core:test_photon_get_remote_buffers:0: Passed
photon_buffers_private.c:38:P:photontest-core:test_photon_get_private_buffers:0: Passed
photon_one_sided_get.c:17:P:photontest-core:test_rdma_one_sided_get_direct:0: Passed
photon_os_get_bench.c:34:P:photontest-core:test_photon_test_get_bench:0: Passed
photon_os_put_bench.c:35:P:photontest-core:test_photon_test_put_bench:0: Passed
photon_send_buffer_bench.c:32:P:photontest-core:test_photon_send_buffer_bench:0: Passed
photon_recv_buffer_bench.c:32:P:photontest-core:test_photon_recv_buffer_bench:0: Passed
photon_send_buffer_bd_bench.c:32:P:photontest-core:test_photon_send_buffer_bd_bench:0: Passed
photon_recv_buffer_bd_bench.c:32:P:photontest-core:test_photon_recv_buffer_bd_bench:0: Passed
photon_os_put_bw.c:34:P:photontest-core:test_photon_test_put_bw_bench:0: Passed
photon_os_get_bw.c:34:P:photontest-core:test_photon_test_get_bw_bench:0: Passed
photon_put_wc_bw.c:34:P:photontest-core:test_photon_test_put_wc_bw_bench:0: Passed
